"Title","Link","Published Date","Description"
"Robert Kratky: ""Seelisch war dann irgendwann Ende Gelände""","https://www.derstandard.at/story/3000000202372/robert-kratky-seelisch-war-dann-irgendwann-ende-gelaende?ref=rss","Wed Jan 10 09:00:00 CET 2024","In ""Kratky sucht das Glück"" redet Ö3-Moderator Robert Kratky mit Prominenten über psychische Probleme. Er weiß, wovon er spricht – ab Mittwoch auch im Fernsehen"
"AfD bei rechtem Geheimtreffen zu Plan für Abschiebung von Millionen Menschen","https://www.derstandard.at/story/3000000202490/afd-bei-rechtem-geheimtreffen-zu-einem-plan-zur-abschiebung-von-millionen-menschen?ref=rss","Wed Jan 10 11:21:46 CET 2024","Auch der Österreicher Martin Sellner war dabei und präsentierte ein Konzept zur Vertreibung auch deutscher Staatsbürger"
"US-Präsidentensohn sorgt mit Überraschungsauftritt für Empörung","https://www.derstandard.at/story/3000000202621/us-praesidentensohn-sorgt-mit-ueberraschungsauftritt-fuer-empoerung?ref=rss","Wed Jan 10 20:21:28 CET 2024","Hunter Biden platzte in eine Ausschusssitzung des Kontrollausschusses im Repräsentantenhaus. Republikanische Abgeordnete beschimpften ihn als feige"
"Nationalkonservative PiS will gegen Polens Regierung protestieren","https://www.derstandard.at/story/3000000202624/nationalkonservative-pis-will-gegen-polens-regierung-protestieren?ref=rss","Wed Jan 10 21:47:17 CET 2024","Zur Demonstration werden bis zu 40.000 Menschen erwartet. Laut Medienberichten hat die PiS Bustouren von ländlichen Gebieten nach Warschau organisiert"
"Wegen ""Tagespresse""-Wirtshausbriefs beschwerten sich 20 Wirte bei FPÖ","https://www.derstandard.at/story/3000000202367/wegen-tagespresse-wirtshausbrief-beschwerten-sich-20-wirte-bei-fpoe?ref=rss","Wed Jan 10 14:02:57 CET 2024","""Telefon heißgelaufen"", erklärt FP-Landesgeschäftsführer im Verfahren gegen Satireportal und spricht von ""Silberstein-Methoden"""
"Emily Pellegrini: Das Model, das es eigentlich gar nicht gibt","https://www.derstandard.at/story/3000000202359/emily-pellegrini-das-model-das-es-eigentlich-gar-nicht-gibt?ref=rss","Wed Jan 10 12:57:11 CET 2024","200.000 Follower auf Instagram und ein gut laufendes Business auf dem Onlyfans-Konkurrenten Fanvue. Einziger Haken am Erfolg: Pellegrini wurde von einer KI erstellt"
"Die deutschen Lokführer sollten die Notbremse ziehen","https://www.derstandard.at/story/3000000202609/die-deutschen-lokfuehrer-sollten-die-notbremse-ziehen?ref=rss","Wed Jan 10 17:52:26 CET 2024","Der neuerliche Bahnstreik wird auf dem Rücken der Fahrgäste ausgetragen. Beide Seiten tragen zur giftigen Atmosphäre bei, aber am meisten Gewerkschaftschef Weselsky"
"Die Zukunft des Islam in Europa","https://www.derstandard.at/story/3000000202417/die-zukunft-des-islam-in-europa?ref=rss","Wed Jan 10 06:00:00 CET 2024","Kann die Generation der hier aufgewachsenen Muslime einen Islam europäischer Prägung etablieren? Trotz aller Bemühungen muss sich die IGGÖ vermehrt den Herausforderungen stellen – Stichwort Imame und Einflüsse aus dem Ausland"
"Christdemokraten gesucht","https://www.derstandard.at/story/3000000202593/christdemokraten-gesucht?ref=rss","Wed Jan 10 17:20:44 CET 2024","Nicht wenige Menschen sehnen sich nach Konservativen alter Schule"
"Lehrerausbildung soll für alle fünf Jahre dauern, Bachelor nur noch drei","https://www.derstandard.at/story/3000000202512/lehrerausbildung-soll-fuer-alle-fuenf-jahre-dauern-bachelor-nur-noch-drei?ref=rss","Wed Jan 10 14:37:50 CET 2024","ÖVP und Grüne wollen Bachelor für Primar- und Sekundarstufe von acht auf sechs Semester verkürzen, mehr Praxis im Studium und Schutzfunktionen für junge Lehrkräfte"
"Möbelhändler Interio nach langer Krise insolvent","https://www.derstandard.at/story/3000000202473/-m246belhaus-interio-ist-insolvent-78-mitarbeiter-betroffen?ref=rss","Wed Jan 10 09:29:59 CET 2024","Janet Kath wollte die Handelskette einst zum H&amp;M des Möbelhandels machen. Nun ist Interio insolvent. Der Markt für Wohnaccessoires steht massiv unter Druck"
"Verleumdungsprozess um ""Minischubser"" des Polizisten","https://www.derstandard.at/story/3000000202522/verleumdungsprozess-um-minischubser-des-polizisten?ref=rss","Wed Jan 10 18:22:37 CET 2024","Ein unbescholtener 57-Jähriger soll unter anderem zu Unrecht behauptet haben, ein Exekutivbeamter habe ihn misshandelt. Der Inspektor kennt solche Vorwürfe schon"
"Minusgrade in Wien: Arbeiten an der Kältefront","https://www.derstandard.at/story/3000000202570/minusgrade-in-wien-arbeiten-an-der-kaeltefront?ref=rss","Wed Jan 10 16:21:45 CET 2024","Es ist und bleibt kalt. Damit alle gut durch den Frost kommen – und vielleicht sogar seine schönen Seiten erleben können –, haben manche alle Hände voll zu tun"
"Handelsexperte sieht keine rosige Zukunft für René Benkos Signa","https://www.derstandard.at/story/3000000202589/experte-keine-rosige-zukunft-f252r-signa?ref=rss","Wed Jan 10 18:22:39 CET 2024","Gerrit Heinemann zweifelt daran, dass Transparenz in das Firmengeflecht zu bringen ist. Auch bei der deutschen Warenhauskette Galeria gebe es wenig Spielraum"
"Erster Prozesstag 2024: Die Angst des Sebastian Kurz vor der Strafverfolgung","https://www.derstandard.at/story/3000000202504/erster-prozesstag-2024-die-angst-des-sebastian-kurz-vor-der-strafverfolgung?ref=rss","Wed Jan 10 12:19:23 CET 2024","Am Mittwoch wurde Öbag-Aufsichtsrätin Iris Ortner im Kurz-Verfahren einvernommen, beizutragen hatte sie wenig. Dann sprach der Ex-Kanzler."
"Paukenschlag in der Formel 1: Günther Steiner nicht mehr Haas-Teamchef","https://www.derstandard.at/story/3000000202618/paukenschlag-in-der-formel-1-guenther-steiner-nicht-mehr-haas-teamchef?ref=rss","Wed Jan 10 19:07:36 CET 2024","Der Südtiroler genießt teils Kultstatus. In der vergangenen Saison enttäuschte der Rennstall aber sportlich. Der Japaner Ayao Komatsu übernimmt den Posten"
"Die kleine Inselgruppe der Salomonen wird zum Zentrum des kalten Krieges USA gegen China","https://www.derstandard.at/story/3000000202380/die-salomonen-geraten-immer-mehr-unter-den-einfluss-pekings?ref=rss","Wed Jan 10 14:03:18 CET 2024","China dehnt seine Machtposition im Pazifik aus. Die Folgen der Verschiebung im Kräfteverhältnis der Region zeigen sich besonders auf den Salomoninseln. Eine Reportage aus Honiara"
"Warum der Austria-Nachwuchs brilliert – und was Saudi-Arabien damit zu tun hat","https://www.derstandard.at/story/3000000202393/warum-der-austria-nachwuchs-brilliert-und-was-saudi-arabien-damit-zu-tun-hat?ref=rss","Wed Jan 10 15:00:00 CET 2024","Das topbesetzte Hallenturnier in Göttingen kennt seit Jahren quasi nur einen Sieger: Austria Wien. Und auch auf dem Feld schlagen sich die violetten Youngsters international beachtlich"
"Armin Wolf: ""Wir müssen uns Kritik stellen, dürfen nicht belehren""","https://www.derstandard.at/story/3000000202575/armin-wolf-wir-muessen-uns-kritik-stellen-duerfen-nicht-belehren?ref=rss","Wed Jan 10 17:26:57 CET 2024","ORF-Anchor erklärt bei Augstein-Vorlesung in Hamburg, was öffentlich-rechtliche Medien ""besser machen könnten"""
"US-Behörde SEC genehmigt erste börsengehandelte Bitcoin-Fonds","https://www.derstandard.at/story/3000000202625/us-behoerde-sec-genehmigt-erste-boersengehandelte-bitcoin-fonds?ref=rss","Wed Jan 10 23:46:10 CET 2024","Die Behörde gab grünes Licht für Anträge unter anderem von BlackRock, Ark Investments und 21Shares, Fidelity, Invesco und VanEck"
"Der US-Verteidigungsminister bleibt auf ungeplanter Tauchstation","https://www.derstandard.at/story/3000000202577/ein-us-kommandeur-auf-tauchstation?ref=rss","Wed Jan 10 17:51:49 CET 2024","US-Verteidigungsminister Lloyd Austin hat Prostatakrebs. Die medizinischen Heilungschancen scheinen gut – die politischen weniger. Ein Bericht aus Washington"
"Auf welche Kunstausstellungen wir uns 2024 freuen","https://www.derstandard.at/story/3000000202416/auf-welche-kunstausstellungen-wir-uns-2024-freuen?ref=rss","Wed Jan 10 17:00:00 CET 2024","Diversity, Secessionen, ältere und jüngere Meister: Diese Highlights in den heimischen Kunstmuseen sollten Sie heuer nicht verpassen"
"Mann in Tirol von zwei Hunden attackiert","https://www.derstandard.at/story/3000000202615/mann-in-tirol-von-zwei-hunden-attackiert?ref=rss","Wed Jan 10 18:33:36 CET 2024","Der 31-Jährige erlitt mehrere Verletzungen am rechten Unterarm, der Handfläche, dem Gesäß sowie am linken Bein. Auch der Hundebesitzer wurde verletzt"
"Zwei Männer in Frankreich wegen Bettwanzen-Betrug verurteilt","https://www.derstandard.at/story/3000000202623/bettwanzen-betrug-zwei-m228nner-in-frankreich-verurteilt?ref=rss","Wed Jan 10 21:29:21 CET 2024","Die Männer hatten Opfern einen Befall der eigenen Wohnung vorgetäuscht und ihnen dann überteuerte Pseudo-Gegenmittel verkauft. Dabei ergaunerten sie 13.200 Euro"
"Neue App ""Mind-Ear"" soll leistbare und schnelle Tinnitusbekämpfung ermöglichen","https://www.derstandard.at/story/3000000202516/neue-app-mind-ear-soll-leistbare-und-schnelle-tinnitusbekaempfung-ermoeglichen?ref=rss","Wed Jan 10 18:54:54 CET 2024","Kognitive Verhaltenstherapie via Chatbot, kombiniert mit einer Klangtherapie, soll das Gehirn lehren, mit dem Pfeifen im Ohr besser umzugehen"
"Mann nach Gondelabsturz in Tirol weiter in kritischem Zustand","https://www.derstandard.at/story/3000000202493/vater-nach-gondelabsturz-in-tirol-weiter-in-kritischem-zustand?ref=rss","Wed Jan 10 10:17:05 CET 2024","Der Mann wird nach einer Operation auf der Intensivstation versorgt. Insgesamt gibt es vier Schwerverletzte nach dem Unglück in Hochoetz"
"Oida, Magenta, mein Modem is net deppert","https://www.derstandard.at/story/3000000202447/oida-magenta-mein-modem-is-net-deppert?ref=rss","Wed Jan 10 09:00:00 CET 2024","Die künstliche Beschränkung der Modem-Einstellungen ist auch mehr als ein Jahr nach den ersten Beschwerden ein Problem"
"Kurz-Prozess: Iris Ortner schilderte Postenbesetzungen in der Öbag","https://www.derstandard.at/story/3000000202527/kurz-prozess-iris-ortner-schilderte-postenbesetzungen-in-der-oebag?ref=rss","Wed Jan 10 13:05:42 CET 2024","Der Prozess gegen Ex-Kanzler Sebastian Kurz (ÖVP) und seinen ehemaligen Kabinettschef Bernhard Bonelli wegen Falschaussage im Ibiza-U-Ausschuss ist am Mittwoch mit der Befragung von Iris Ortner fortgesetzt worden. Die Öbag-Aufsichtsrätin ist die Tochter des Industriellen Klaus Ortner, eines Großspenders der ÖVP. Einen Zusammenhang zwischen den Spenden und ihrer Bestellung sah sie nicht. ""Niemand hat mir gesagt, der Herr Schmid muss Vorstand werden"", betonte Ortner"
"Taiwan: Peking will Wiedervereinigung notfalls mit Gewalt","https://www.derstandard.at/story/3000000202587/taiwan-peking-will-wiedervereinigung-notfalls-mit-gewalt?ref=rss","Wed Jan 10 16:29:57 CET 2024","Die Präsidentschaft- und Parlamentswahlen in Taiwan am Samstag gelten als entscheidend für das künftige Verhältnis zwischen Taipeh und dem zunehmend aggressiv auftretenden Peking und werden daher international mit Spannung erwartet. Peking betrachtet Taiwan als abtrünnige Provinz, die wieder mit dem Festland vereinigt werden soll – notfalls mit militärischer Gewalt"
"Kreml-Kritiker Nawalny meldet sich aus Einzelhaft","https://www.derstandard.at/story/3000000202563/kreml-kritiker-nawalny-meldet-sich-aus-einzelhaft?ref=rss","Wed Jan 10 14:50:48 CET 2024","Der inhaftierte russische Oppositionspolitiker Alexej Nawalny ist nach eigenen Angaben erneut in Einzelhaft verlegt worden. Bei einer Videokonferenz mit einer russischen Nachrichtenagentur verriet der Kreml-Kritiker, dass er nichts zu tun habe"
"Bahnstreik und Bauernprotest: Harte Geduldsprobe für Pendler in Deutschland","https://www.derstandard.at/story/3000000202529/bahnstreik-und-bauernprotest-harte-geduldsprobe-fuer-pendler-in-deutschland?ref=rss","Wed Jan 10 13:33:17 CET 2024","Wer in Deutschland dieser Tage von A nach B reisen will, braucht starke Nerven. Die Lokführergewerkschaft GDL bestreikt den Zugverkehr, und Bauern blockieren Straßen. Am Berliner Hauptbahnhof reagieren Reisende teils mit Verständnis, andere sind genervt"
"Parteien sollen Forderungen, aber keine Bedingungen stellen","https://www.derstandard.at/story/3000000202551/parteien-sollen-forderungen-aber-keine-bedingungen-stellen?ref=rss","Wed Jan 10 14:59:49 CET 2024","Wer keine FP-Alleinregierung haben will, muss auf ultimative Festlegungen vor der nächsten Wahl verzichten"
"Die Reform der Volksbegehren benötigt Maß und Ziel","https://www.derstandard.at/story/3000000202562/anpassung-mit-ma223-und-ziel?ref=rss","Wed Jan 10 16:22:07 CET 2024","Der derzeitige Kostenersatz für die Initiatoren ist zu hoch, aber Volksbegehren sollen aus demokratiepolitischen Gründen attraktiv bleiben"
"Altkanzler Gusenbauer bringt SPÖ-Chef Babler in die Zwickmühle","https://www.derstandard.at/story/3000000202430/bablers-gusenbauer-b252rde?ref=rss","Tue Jan 09 17:50:27 CET 2024","Alfred Gusenbauers Verwicklung in die Signa-Pleite schadet der SPÖ, doch ein Rauswurf wäre heikel. Die beste Lösung wäre ein freiwilliger Austritt"
"Turbulentes Jahr 2024: Die wichtigen Fragen der Weltwirtschaft","https://www.derstandard.at/story/3000000202361/turbulentes-jahr-2024-die-wichtigen-fragen-der-weltwirtschaft?ref=rss","Wed Jan 10 09:00:00 CET 2024","Ein Blick auf die Herausforderungen in China, Japan, den USA und den Schwellenmärkten"
"Die Aufklärung über Rechtsextremismus hört nie auf","https://www.derstandard.at/story/3000000202413/aufkl228rung-252ber-rechtsextremismus-h246rt-nie-auf?ref=rss","Wed Jan 10 06:00:00 CET 2024","Das Dokumentationsarchiv des österreichischen Widerstandes wird 60 Jahre alt"
"Politische Spielchen um die verkehrsberuhigte City","https://www.derstandard.at/story/3000000202424/politische-spielchen-um-die-verkehrsberuhigte-city?ref=rss","Wed Jan 10 06:00:00 CET 2024","Die Regierung hält die Wiener bei der geplanten Videoüberwachung hin, und die Stadtregierung lässt die Wartezeit ungenutzt verstreichen"
"Die politischen Kosten des Klimaschutzes nicht unterschätzen","https://www.derstandard.at/story/3000000202422/die-politischen-kosten-des-klimaschutzes-nicht-unterschaetzen?ref=rss","Tue Jan 09 17:50:01 CET 2024","Was wissenschaftlich und ökonomisch sinnvoll ist, löst in Teilen der Gesellschaft Empörung aus, wie etwa bei deutschen Bauern. Die Klimapolitik muss da klüger vorgehen"
"Die eiligen ei Könige","https://www.derstandard.at/story/2000131912423/rudi-klein-der-lochgott?ref=rss","Tue Dec 14 18:00:05 CET 2021","Cartoons von Rudi Klein"
"SPÖ-Sisyphos","https://www.derstandard.at/story/3000000201628/prognose-superwahljahr-2024?ref=rss","Tue Jan 02 17:55:24 CET 2024","Die Galerie des Monats Jänner"
"Quiz: Wie fit ist Ihr Allgemeinwissen?","https://www.derstandard.at/story/3000000202184/quiz-wie-fit-ist-ihr-allgemeinwissen?ref=rss","Wed Jan 10 08:00:00 CET 2024","Zehn Fragen in Gedenken an einen der besten Quiz-Spieler Österreichs und der Schweiz"
"Bergfinken auf Winterurlaub","https://www.derstandard.at/story/3000000202119/bergfinken-auf-winterurlaub?ref=rss","Wed Jan 10 09:00:00 CET 2024","Die Gäste aus dem hohen Norden sind auf der Suche nach Bucheckern"
"Unser Entwicklungsprozess bei DER STANDARD","https://www.derstandard.at/story/3000000202436/unser-entwicklungsprozess-beim-standard?ref=rss","Wed Jan 10 12:53:22 CET 2024","Issues, GIT, Feature Branches, Code Reviews, CI/CD-Pipelines und Testumgebungen"
"Wie ging es für Sie nach Ihrem Arbeitsunfall weiter?","https://www.derstandard.at/story/3000000202230/wie-ging-es-fuer-sie-nach-ihrem-arbeitsunfall-weiter?ref=rss","Tue Jan 09 10:00:00 CET 2024","Knochenbrüche, Rückenverletzungen oder sogar Lähmungen: In manchen Jobs kann viel geschehen. Wie gut haben Sie sich von Firma und Staat unterstützt gefühlt?"
"Apple Vision Pro und Co: Werden Brillen in Zukunft überflüssig?","https://www.derstandard.at/story/3000000193406/apple-vision-pro-und-co-werden-brillen-in-zukunft-ueberfluessig?ref=rss","Tue Jan 09 15:25:46 CET 2024","Über den Versuch, digitale und physische Welten erstmals nahtlos verschwimmen zu lassen"
"Gute Vorsätze: Wie auf Portugiesisch eine kleine Portion bestellt wird","https://www.derstandard.at/story/3000000201851/gute-vorsaetze-wie-auf-portugiesisch-eine-kleine-portion-bestellt-wird?ref=rss","Tue Jan 09 11:00:00 CET 2024","Und: witzige sprachliche Entgleisungen durch den Einfluss des Englischen auf das Deutsche"
"Wie die Landnutzung helfen kann, das Klima zu schützen","https://www.derstandard.at/story/3000000200378/wie-die-landnutzung-helfen-kann-das-klima-zu-schuetzen?ref=rss","Wed Jan 10 10:00:00 CET 2024","Auch ein anderer Umgang mit Wald und Nutztieren ist gefragt, um die Erwärmung des Planeten zu verhindern"
"Winzige Magnete im Kampf gegen Krebs","https://www.derstandard.at/story/3000000201844/winzige-magnete-im-kampf-gegen-krebs?ref=rss","Tue Jan 09 09:00:00 CET 2024","Die Physikerin Sofia Kantorovich forscht an Nanomagneten, die Medikamente direkt zum Tumor liefern"
"Lily Gladstone im Fotoporträt","https://www.derstandard.at/story/3000000202281/lily-gladstone-im-fotoportraet?ref=rss","Tue Jan 09 10:55:39 CET 2024","Die Golden-Globe-Gewinnerin war vor einigen Jahren bei der Viennale zu Gast"
"Gustl Starek über Ex-Teamkollege Beckenbauer: ""Der Franz war für Blödsinn zu haben""","https://www.derstandard.at/story/3000000202366/gustl-starek-ueber-ex-teamkollege-beckenbauer-der-franz-war-fuer-bloedsinn-zu-haben?ref=rss","Tue Jan 09 14:19:47 CET 2024","Der Wiener sagt: ""Er hatte Automatismen, die man gar nicht lernen konnte."" Zudem habe der Kaiser das Leben sehr leicht genommen – von einer großen Delle abgesehen"
"Noch bleibt Kuwait in der Hand der alten Generation","https://www.derstandard.at/story/3000000200052/noch-bleibt-kuwait-in-der-hand-der-alten-generation?ref=rss","Sun Dec 17 16:36:33 CET 2023","Drei Jahre nach Amtsantritt starb am Samstag in Kuwait Emir Nawaf al-Sabah (86), ihm folgt der 83-jährige Mishal nach. Die letzten vier Herrscher des reichen Ölstaats seit 1977 waren Halbbrüder. Aber wer wird der neue Kronprinz?"
"Für Irans Regime ist Israel auch nach IS-Bekennerschreiben schuld","https://www.derstandard.at/story/3000000202257/f252r-irans-regime-ist-israel-auch-nach-is-bekennerschreiben-schuld?ref=rss","Mon Jan 08 18:47:36 CET 2024","Hisbollah-Kommandant bei israelischem Angriff im Südlibanon getötet – Iraks Hardliner wollen Ende der US-Militärpräsenz"
"Ärzte ohne Grenzen verurteilt Angriff auf NGO-Unterkunft in Khan Younis","https://www.derstandard.at/story/3000000202552/aerzte-ohne-grenzen-verurteilen-angriff-auf-ngo-unterkunft-in-khan-younis?ref=rss","Wed Jan 10 17:20:42 CET 2024","Ein fünfjähriges Mädchen ist am Dienstag nach einem Granateneinschlag in einer MSF-Unterkunft getötet worden"
"Warum Israel wegen Völkermord-Vorwurfs vor den Internationalen Gerichtshof muss","https://www.derstandard.at/story/3000000202475/warum-israel-wegen-voelkermord-vorwurfs-vor-den-internationalen-gerichtshof-muss?ref=rss","Wed Jan 10 14:21:56 CET 2024","Der Internationale Gerichtshof wird diese Woche Südafrika anhören, das Israel des Völkermords im Gaza-Krieg beschuldigt und eine Aussetzung der Militäraktion fordert"
"Drogenbanden stürzen Ecuador ins Chaos – und was Europa damit zu tun hat","https://www.derstandard.at/story/3000000202472/drogenbanden-stuerzen-ecuador-ins-chaos-und-was-europa-damit-zu-tun-hat?ref=rss","Wed Jan 10 10:26:04 CET 2024","Präsident Noboa verhängt nach Geiseldrama den Kriegszustand über das lateinamerikanische Land und setzt nun auch Militär für die Bewachung der Gefängnisse ein"
"Rechte Kräfte lösten wohl Blockade gegen Habeck aus","https://www.derstandard.at/story/3000000202514/rechte-kraefte-loesten-offenbar-blockade-gegen-habeck-aus?ref=rss","Wed Jan 10 15:39:12 CET 2024","Laut ""Zeit"" haben eine AfD-Kandidatin und ein Unternehmer mit Verbindungen zur rechtsradikalen Landvolkbewegung die Proteste gegen den deutschen Vizekanzler initiiert"
"José Adolfo Macías Villamar, genannt ""Fito"": Drogenboss sorgt in Ecuador für Aufruhr","https://www.derstandard.at/story/3000000202571/jose-adolfo-macias-villamar-genannt-fito-drogenboss-sorgt-in-ecuador-fuer-aufruhr?ref=rss","Wed Jan 10 16:00:48 CET 2024","Bereits zum zweiten Mal konnte der Chef der berüchtigten Choneros-Bande aus einem Hochsicherheitsgefängnis entkommen. Natürlich nicht ohne Hilfe von außen"
"Deutscher Bauernpräsident droht mit längeren Protesten der Landwirte","https://www.derstandard.at/story/3000000202461/polizeigewerkschaft-einsatzkr228fte-bei-bauernprotesten-an-belastungsgrenze?ref=rss","Wed Jan 10 07:08:13 CET 2024","An den Aktionen nehmen viel mehr Menschen teil, als die Behörden angenommen hatten. Der Wirtschaftsminister warnt vor ""Zuständen wie in den USA"""
"Deutschland genehmigt Waffenlieferungen an Saudi-Arabien","https://www.derstandard.at/story/3000000202548/deutschland-genehmigt-waffenlieferungen-an-saudi-arabien?ref=rss","Wed Jan 10 14:25:51 CET 2024","Saudi-Arabien erhält 150 Luft-Luft-Lenkflugkörper des Typs IRIS-T. Wegen des Jemen-Kriegs und des Mordes an Jamal Khashoggi waren die Exporte ausgesetzt worden"
"Ex-Innenminister Polens trat im Gefängnis in Hungerstreik","https://www.derstandard.at/story/3000000202517/ex-innenminister-polens-trat-im-gefaengnis-in-hungerstreik?ref=rss","Wed Jan 10 16:39:39 CET 2024","Zuvor waren Mariusz Kamiński und ein anderer Politiker der nationalpopulistischen Partei PiS wegen Amtsmissbrauchs verurteilt und verhaftet worden. Ein Bericht aus Warschau"
"Fünf Anzeigen nach neofaschistischer Versammlung in Rom","https://www.derstandard.at/story/3000000202463/f252nf-anzeigen-nach-neofaschisten-versammlung-in-rom?ref=rss","Wed Jan 10 08:28:35 CET 2024","Hunderte Menschen gedachten des Todes zweier Neofaschisten in den 1970ern. Der Verdacht lautet auf ""Verherrlichung des Faschismus"". Die Regierungschefin schweigt zu dem Vorfall"
"Messerangriff auf Südkoreas Oppositionsführer war politisch motiviert","https://www.derstandard.at/story/3000000202525/messerangriff-auf-s252dkoreas-oppositionsf252hrer-war-politisch-motiviert?ref=rss","Wed Jan 10 13:05:28 CET 2024","Die Polizei gibt an, der Angreifer wollte den Aufstieg von Lee Jae-myung und seiner Partei verhindern"
"Hergovich kann sich Koalition mit VP gut vorstellen","https://www.derstandard.at/story/3000000202622/sp214-hergovich-kann-sich-koalition-mit-vp-gut-vorstellen?ref=rss","Wed Jan 10 21:06:34 CET 2024","Niederösterreichs SPÖ-Chef äußerte sich skeptisch bezüglich des U-Ausschusses zur Cofag. Einen Austausch des ÖVP-Spitzenpersonals würde Hergovich nicht fordern"
"Warum Neonazis, Holocaustleugner und die FPÖ das DÖW attackieren","https://www.derstandard.at/story/3000000202406/warum-neonazis-holocaustleugner-und-die-fpoe-das-doew-attackieren?ref=rss","Wed Jan 10 12:00:00 CET 2024","Aktuell wärmt FPÖ-Generalsekretär Hafenecker alte Legenden und falsche Behauptungen auf"
"2024 bringt neuerlich eine Flut an Volksbegehren","https://www.derstandard.at/story/3000000202567/2024-bringt-neuerlich-eine-flut-an-volksbegehren?ref=rss","Wed Jan 10 16:22:09 CET 2024","14 direktdemokratische Initiativen gibt es alleine im März. Die türkis-grüne Bundesregierung will mit einer Reform des Kostenersatzes Missbrauch verhindern"
"Tiroler Ex-Regierung holte Millionenförderungen für Kinderbetreuung nicht ab","https://www.derstandard.at/story/3000000202561/kinderbetreuung-tiroler-ex-regierung-holte-mio-f246rderungen-nicht-ab?ref=rss","Wed Jan 10 15:02:09 CET 2024","Laut ""Tiroler Tageszeitung"" sind rund 21 Millionen Euro liegen geblieben. Ein Großteil davon sei für den Ausbau der Betreuung für die unter Dreijährigen vorgesehen gewesen"
